ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
ARE,ARE,2026-02-09 05:00:00,-57071357,10.05,-44135955.70186269,15.45,54.1,0.74,0,0,80,Strong Accumulation
ATO,ATO,2026-02-09 05:00:00,138492006,8.46,63939736.561881006,5.89,46.6,0.86,0,5,70,Strong Accumulation
AVB,AVB,2026-02-09 05:00:00,-13741286,10.74,35216448.90249081,2.64,45.0,1.08,0,1,65,Accumulation
AVGO,AVGO,2026-02-09 05:00:00,3007190613,0.41,1609426081.970189,-2.31,50.8,1.31,0,0,55,Accumulation
AVY,AVY,2026-02-09 05:00:00,85467,-63.3,18479241.86272017,14.86,72.3,1.65,2,2,65,Accumulation
AWK,AWK,2026-02-09 05:00:00,37912186,-11.68,32038228.325028185,-11.74,22.2,1.21,0,0,20,Strong Distribution
AXON,AXON,2026-02-09 05:00:00,116303435,-7.57,26842959.6532965,-15.7,11.5,1.7,1,3,30,Distribution
AXP,AXP,2026-02-09 05:00:00,79103153,12.48,234191483.51421824,2.63,63.6,0.92,0,1,65,Accumulation
AZO,AZO,2026-02-09 05:00:00,13849675,7.96,10514951.118029173,10.92,70.0,0.86,0,0,80,Strong Accumulation
BA,BA,2026-02-09 05:00:00,43160735,42.63,-938496231.29746,2.14,47.8,0.79,0,1,65,Accumulation
BAC,BAC,2026-02-09 05:00:00,807807230,11.44,765128264.5890973,1.43,72.7,0.98,0,1,70,Strong Accumulation
BALL,BALL,2026-02-09 05:00:00,32992423,221.75,20154493.78058665,5034.53,88.3,1.63,2,2,95,Strong Accumulation
BAX,BAX,2026-02-09 05:00:00,-49401000,29.25,-52711035.511524275,31.7,66.9,1.21,0,0,85,Strong Accumulation
BBWI,BBWI,2026-02-09 05:00:00,-102146576,15.04,30871518.10321647,8.08,69.4,0.96,0,0,75,Strong Accumulation
BBY,BBY,2026-02-09 05:00:00,89111052,-21.82,-42177463.367174864,11.47,37.2,0.9,0,0,50,Neutral
BDX,BDX,2026-02-09 05:00:00,-52934528,-11.11,43388596.746638216,6.38,54.6,1.38,0,1,50,Neutral
BEN,BEN,2026-02-09 05:00:00,-17596965,77.06,-24121071.201527167,49.96,84.9,1.03,0,1,85,Strong Accumulation
BF-B,BF-B,2026-02-09 05:00:00,-85336713,15.63,-113209230.35797703,15.23,64.9,0.94,0,0,80,Strong Accumulation
BG,BG,2026-02-09 05:00:00,113730432,17.87,59878109.315453,27.46,69.4,1.13,0,0,80,Strong Accumulation
BIIB,BIIB,2026-02-09 05:00:00,-43968955,-4.05,-29246040.055744283,10.61,72.7,1.36,1,1,75,Strong Accumulation
BIO,BIO,2026-02-09 05:00:00,-5552860,-21.89,-2395083.534060272,-14.5,49.2,1.07,0,1,20,Strong Distribution
BK,BK,2026-02-09 05:00:00,489325245,1.34,236452993.27722412,6.44,57.6,0.91,0,1,60,Accumulation
BKNG,BKNG,2026-02-09 05:00:00,1563970,-61.4,296210.6132943933,-75.08,23.6,1.8,3,4,25,Strong Distribution
BKR,BKR,2026-02-09 05:00:00,538209872,21.24,336641596.61413866,12.2,86.0,0.95,0,1,85,Strong Accumulation
BLDR,BLDR,2026-02-09 05:00:00,138783336,-3.65,-26449376.323712997,-25.01,52.7,1.19,0,0,35,Distribution
BLK,BLK,2026-02-09 05:00:00,81104655,6.38,44816233.706815474,2.25,32.8,1.11,0,1,60,Accumulation
BMY,BMY,2026-02-09 05:00:00,303998730,27.79,-414906561.5423376,9.51,67.9,1.28,0,0,80,Strong Accumulation
BR,BR,2026-02-09 05:00:00,3512262,-70.17,37594020.862518005,-4.83,25.4,1.68,1,3,40,Distribution
BRK-B,BRK-B,2026-02-09 05:00:00,240384107,4.6,178997996.3550213,0.49,54.5,1.18,1,1,50,Neutral
BRO,BRO,2026-02-09 05:00:00,34656167,-13.46,84981810.06784551,-3.09,35.3,1.02,0,1,35,Distribution
BSX,BSX,2026-02-09 05:00:00,406084939,-24.34,258869202.11905697,-19.08,30.4,1.9,2,4,30,Distribution
BWA,BWA,2026-02-09 05:00:00,64998251,9.34,77543424.22143239,8.88,82.9,1.3,0,0,80,Strong Accumulation
BX,BX,2026-02-09 05:00:00,192775369,-11.57,236001300.45353442,-1.31,19.3,1.9,3,4,40,Distribution
BXP,BXP,2026-02-09 05:00:00,1389286,189.82,34040679.23933426,7.71,43.3,1.2,0,2,75,Strong Accumulation
C,C,2026-02-09 05:00:00,235337830,10.18,213007993.82749686,-1.34,77.6,0.97,0,0,70,Strong Accumulation
CAG,CAG,2026-02-09 05:00:00,-251472356,25.07,-129695048.2467154,29.35,82.5,1.08,0,0,85,Strong Accumulation
CAH,CAH,2026-02-09 05:00:00,293299809,0.25,226983160.65866363,-0.82,69.2,1.21,0,0,55,Accumulation
CARR,CARR,2026-02-09 05:00:00,237306177,14.8,297376677.22539836,23.75,75.0,1.31,1,2,90,Strong Accumulation
CAT,CAT,2026-02-09 05:00:00,200950520,7.92,173934260.12196255,6.42,60.0,1.33,1,1,75,Strong Accumulation
CB,CB,2026-02-09 05:00:00,154722495,6.45,37993731.74194482,10.6,71.8,1.23,0,0,85,Strong Accumulation
CBOE,CBOE,2026-02-09 05:00:00,58290766,6.36,19246939.81234321,34.67,60.7,1.37,0,0,80,Strong Accumulation
CBRE,CBRE,2026-02-09 05:00:00,53652990,8.58,70756142.31537218,2.64,61.4,1.06,0,0,60,Accumulation
CCI,CCI,2026-02-09 05:00:00,33800776,-0.37,55976852.460065655,-2.86,40.7,1.57,1,1,60,Accumulation
CCL,CCL,2026-02-09 05:00:00,820226060,4.02,217708062.3906095,-5.19,63.6,1.1,0,1,40,Distribution
CDNS,CDNS,2026-02-09 05:00:00,80817367,-7.38,100973232.94348627,-2.14,44.6,1.59,2,2,50,Neutral
CDW,CDW,2026-02-09 05:00:00,27925547,56.2,23113491.392880596,31.32,72.1,1.27,0,0,90,Strong Accumulation
CE,CE,2026-02-09 05:00:00,4255656,244.48,-29191076.27703039,22.32,71.2,1.26,0,0,90,Strong Accumulation
CEG,CEG,2026-02-09 05:00:00,154364657,-20.17,52027990.853628755,-25.8,31.6,1.15,0,2,20,Strong Distribution
CF,CF,2026-02-09 05:00:00,181953488,15.17,41514815.37578688,9.79,72.0,0.8,0,0,80,Strong Accumulation
CFG,CFG,2026-02-09 05:00:00,70200165,98.97,107907866.57793747,7.09,67.7,0.93,0,2,75,Strong Accumulation
CHD,CHD,2026-02-09 05:00:00,136291677,26.92,57258457.12277733,20.6,66.0,0.8,0,2,80,Strong Accumulation
CHRW,CHRW,2026-02-09 05:00:00,92148014,24.37,39368866.40809666,40.12,77.4,1.08,0,2,85,Strong Accumulation
CHTR,CHTR,2026-02-09 05:00:00,-54024097,16.59,-102837438.93556395,4.64,86.1,1.09,0,1,70,Strong Accumulation
CI,CI,2026-02-09 05:00:00,87859678,2.01,-9295854.568830187,25.47,59.1,1.48,2,2,70,Strong Accumulation
CINF,CINF,2026-02-09 05:00:00,21420976,2.2,-1868366.5449580797,-46.84,74.3,1.0,0,1,40,Distribution
CL,CL,2026-02-09 05:00:00,307999495,35.34,116593553.93639222,97.04,80.1,0.99,0,0,85,Strong Accumulation
CLX,CLX,2026-02-09 05:00:00,65049091,40.39,-24020552.602476917,34.45,77.9,1.21,1,1,90,Strong Accumulation
CMCSA,CMCSA,2026-02-09 05:00:00,408937569,235.46,157004005.92915568,206.84,79.3,0.84,0,0,85,Strong Accumulation
CME,CME,2026-02-09 05:00:00,168434551,23.27,110158920.79131909,16.32,83.6,1.31,0,0,90,Strong Accumulation
CMG,CMG,2026-02-09 05:00:00,655054215,-3.87,753641635.273525,6.21,53.3,1.42,2,2,65,Accumulation
CMI,CMI,2026-02-09 05:00:00,105536757,6.72,21303156.919407923,24.85,65.4,1.66,2,3,85,Strong Accumulation
CMS,CMS,2026-02-09 05:00:00,215261901,0.43,114898348.8988812,6.63,53.5,1.04,0,1,60,Accumulation
CNC,CNC,2026-02-09 05:00:00,-64209600,-324.42,-240282585.20128855,1.77,30.6,1.35,1,2,40,Distribution
CNP,CNP,2026-02-09 05:00:00,253702052,6.29,30979560.621402387,78.67,41.6,1.09,0,1,75,Strong Accumulation
COF,COF,2026-02-09 05:00:00,209441079,4.1,70479252.13501805,-23.9,51.2,0.7,0,3,35,Distribution
COO,COO,2026-02-09 05:00:00,-11035266,-86.83,16962448.1442509,18.63,41.3,0.78,0,0,50,Neutral
COP,COP,2026-02-09 05:00:00,-150555470,29.29,-283579888.1127781,7.02,70.9,0.94,0,0,80,Strong Accumulation
COR,COR,2026-02-09 05:00:00,135622609,7.89,111123653.24930808,1.22,62.9,1.45,2,2,65,Accumulation
COST,COST,2026-02-09 05:00:00,109659872,14.77,222197842.80857915,3.93,68.7,0.97,0,0,65,Accumulation
CPAY,CPAY,2026-02-09 05:00:00,26770151,2.42,3355900.873719142,-4.18,58.6,1.6,2,3,60,Accumulation
CPB,CPB,2026-02-09 05:00:00,-236139345,16.75,-101853594.58980334,21.07,70.8,0.95,0,0,85,Strong Accumulation
CPRT,CPRT,2026-02-09 05:00:00,68874819,-13.87,161454032.40948552,11.44,65.5,1.0,0,0,50,Neutral
CPT,CPT,2026-02-09 05:00:00,72771923,16.1,40591234.84251042,7.0,60.4,1.18,0,0,75,Strong Accumulation
CRL,CRL,2026-02-09 05:00:00,-18853039,-19.86,36051523.40001979,-6.57,28.2,1.32,0,0,25,Strong Distribution
CRM,CRM,2026-02-09 05:00:00,289377061,-24.05,334532714.82279295,-12.38,27.3,1.44,1,3,20,Strong Distribution
CSCO,CSCO,2026-02-09 05:00:00,1300800072,9.57,1555558820.0056348,5.25,59.5,1.29,0,0,75,Strong Accumulation
CSGP,CSGP,2026-02-09 05:00:00,12639282,296.43,33986830.046126954,-35.77,49.1,1.17,0,2,50,Neutral
CSX,CSX,2026-02-09 05:00:00,84398415,315.52,-159130392.4008174,24.82,78.1,0.96,0,0,85,Strong Accumulation
CTAS,CTAS,2026-02-09 05:00:00,181724448,-0.72,93498698.48620054,2.85,60.8,1.18,0,0,50,Neutral
CTRA,CTRA,2026-02-09 05:00:00,321150862,76.27,-174447043.27201667,11.3,74.7,1.3,2,4,90,Strong Accumulation
CTSH,CTSH,2026-02-09 05:00:00,100723577,-17.67,119581489.04138066,-13.17,35.7,1.41,2,3,25,Strong Distribution
CTVA,CTVA,2026-02-09 05:00:00,129400188,63.55,195880796.50191408,8.21,77.6,1.18,0,1,80,Strong Accumulation
CVS,CVS,2026-02-09 05:00:00,230220529,27.28,140585333.47387153,18.08,47.5,0.81,0,1,80,Strong Accumulation
CVX,CVX,2026-02-09 05:00:00,710038770,22.15,212558825.99587703,6.86,81.0,1.1,0,0,80,Strong Accumulation
CZR,CZR,2026-02-09 05:00:00,-136260804,-9.89,-297636095.2639704,-9.21,37.9,1.39,0,0,35,Distribution
D,D,2026-02-09 05:00:00,70424730,23.26,46044155.77692644,63.97,53.6,0.8,0,0,80,Strong Accumulation
DAL,DAL,2026-02-09 05:00:00,-365927458,-5.61,378708969.53090304,0.72,55.9,1.04,0,1,40,Distribution
DAY,DAY,2026-02-03 05:00:00,67718486,21.31,75474894.56671773,13.33,61.1,2.01,2,3,90,Strong Accumulation
DD,DD,2026-02-09 05:00:00,-136282252,16.1,-167954080.0670787,2.49,71.8,1.03,0,1,70,Strong Accumulation
DE,DE,2026-02-09 05:00:00,48016317,25.61,20082457.79875203,98.47,85.7,1.25,1,1,90,Strong Accumulation
DECK,DECK,2026-02-09 05:00:00,129846780,-6.2,50114924.34341014,13.61,54.7,0.86,0,2,55,Accumulation
DG,DG,2026-02-09 05:00:00,-98903063,6.85,23749191.25109031,-28.95,50.8,0.89,0,0,45,Neutral
DGX,DGX,2026-02-09 05:00:00,62625418,2.84,41000184.14199662,9.12,45.8,1.15,0,0,60,Accumulation
DHI,DHI,2026-02-09 05:00:00,110261571,-5.55,83741770.83649524,-6.35,61.1,1.01,0,0,30,Distribution
DHR,DHR,2026-02-09 05:00:00,74077312,-21.75,78284439.05016261,-9.55,27.6,0.89,0,2,20,Strong Distribution
DIS,DIS,2026-02-09 05:00:00,-538766789,-6.26,176566665.17606813,4.29,45.9,1.16,1,2,40,Distribution
DLR,DLR,2026-02-09 05:00:00,83598539,8.09,116929599.76479885,1.75,53.4,1.15,0,0,60,Accumulation
DLTR,DLTR,2026-02-09 05:00:00,10344518,-52.63,-23162678.302876312,-8.23,34.2,0.87,0,0,25,Strong Distribution
DOC,DOC,2026-02-09 05:00:00,-4134868,-171.35,-1218933.8396067508,96.47,35.5,1.17,0,0,50,Neutral
DOV,DOV,2026-02-09 05:00:00,17450665,16.94,19524219.06233002,28.58,57.3,1.1,0,1,80,Strong Accumulation
DOW,DOW,2026-02-09 05:00:00,-295403285,4.21,-330432494.69343066,14.17,60.5,1.15,0,0,65,Accumulation
DPZ,DPZ,2026-02-09 05:00:00,11706121,-10.54,-7181015.828340875,-9.04,46.6,1.23,0,1,30,Distribution
DRI,DRI,2026-02-09 05:00:00,72341230,16.03,70453446.80416378,3.53,65.9,0.94,0,0,65,Accumulation
DTE,DTE,2026-02-09 05:00:00,141751329,5.66,39213783.9084732,12.15,47.7,0.89,0,0,75,Strong Accumulation
DUK,DUK,2026-02-09 05:00:00,244058211,10.36,150035546.63511044,11.29,57.6,1.05,0,0,80,Strong Accumulation
DVA,DVA,2026-02-09 05:00:00,23695761,47.12,24024933.712696858,27.82,71.7,1.85,2,4,95,Strong Accumulation
DVN,DVN,2026-02-09 05:00:00,205664864,63.31,107141226.02468641,40.63,73.3,1.25,1,3,90,Strong Accumulation
DXCM,DXCM,2026-02-09 05:00:00,238068806,-0.04,68817681.87663409,3.9,49.4,0.84,0,2,50,Neutral
EA,EA,2026-02-09 05:00:00,172416994,-5.26,55878673.02357349,-16.02,34.5,1.97,2,3,35,Distribution
EBAY,EBAY,2026-02-09 05:00:00,359101066,2.24,164559485.58144027,-0.12,48.7,1.46,1,1,55,Accumulation
ECL,ECL,2026-02-09 05:00:00,204885651,2.35,78608748.59085765,11.09,75.8,1.24,0,0,75,Strong Accumulation
ED,ED,2026-02-09 05:00:00,46854808,34.79,14867874.311386239,105.26,58.0,0.97,0,1,80,Strong Accumulation
EFX,EFX,2026-02-09 05:00:00,16128113,11.16,18467352.3605409,-2.48,43.3,1.69,3,4,75,Strong Accumulation
EG,EG,2026-02-09 05:00:00,14849005,4.95,-5080521.196276795,10.8,66.1,1.42,1,1,70,Strong Accumulation
EIX,EIX,2026-02-09 05:00:00,82393835,27.89,71196613.0675889,5.44,51.2,0.93,0,0,75,Strong Accumulation
EL,EL,2026-02-09 05:00:00,-149887253,-2.07,-64653796.83429635,-7.67,37.5,1.72,1,1,50,Neutral
ELV,ELV,2026-02-09 05:00:00,-1899209,-662.12,6859196.977836944,-6.25,42.7,0.93,0,2,25,Strong Distribution
EMN,EMN,2026-02-09 05:00:00,-44047279,28.63,770854.0213797016,110.91,89.8,1.22,0,1,90,Strong Accumulation
EMR,EMR,2026-02-09 05:00:00,193127308,17.4,178172349.99052086,-0.83,68.0,1.44,1,1,70,Strong Accumulation
ENPH,ENPH,2026-02-09 05:00:00,128020403,35.74,-209130786.2372124,8.77,78.0,1.9,1,2,90,Strong Accumulation
EOG,EOG,2026-02-09 05:00:00,-46184312,40.56,22567688.87066044,13.62,67.2,0.79,0,0,80,Strong Accumulation
EPAM,EPAM,2026-02-09 05:00:00,33005786,-0.77,12518404.081779582,5.08,45.7,1.7,1,1,70,Strong Accumulation
EQIX,EQIX,2026-02-09 05:00:00,14653750,16.86,26232948.009145685,5.41,59.0,0.93,0,1,75,Strong Accumulation
EQR,EQR,2026-02-09 05:00:00,36345740,71.1,61746179.02524359,13.64,66.8,1.13,0,0,80,Strong Accumulation
EQT,EQT,2026-02-09 05:00:00,362087876,10.61,424731168.5336122,0.88,77.2,0.61,0,2,65,Accumulation
ES,ES,2026-02-09 05:00:00,110280644,-3.28,77344277.31258637,-6.71,24.4,1.06,0,0,35,Distribution
ESS,ESS,2026-02-09 05:00:00,30682950,-0.12,20720488.562810868,11.16,44.7,1.25,0,0,70,Strong Accumulation
ETN,ETN,2026-02-09 05:00:00,105432607,35.3,139870760.81166524,0.64,63.0,1.22,0,0,70,Strong Accumulation
ETR,ETR,2026-02-09 05:00:00,221348965,2.75,225092435.37726316,2.67,58.9,1.06,0,0,50,Neutral
ETSY,ETSY,2026-02-09 05:00:00,54588598,-10.98,11438832.999916874,-39.82,44.2,1.32,0,0,25,Strong Distribution
EVRG,EVRG,2026-02-09 05:00:00,240380426,3.57,112637989.6995224,6.2,41.3,0.91,0,0,60,Accumulation
EW,EW,2026-02-09 05:00:00,7393102,-80.63,129900542.69736621,-3.92,38.4,1.38,0,0,40,Distribution
EXC,EXC,2026-02-09 05:00:00,310514927,20.67,443835176.930638,7.75,51.4,1.04,0,1,75,Strong Accumulation
EXPD,EXPD,2026-02-09 05:00:00,42153791,-10.99,58607178.959468335,-1.97,55.2,1.01,0,1,35,Distribution
EXPE,EXPE,2026-02-09 05:00:00,36806727,-25.79,57668945.12954871,-14.32,39.4,1.69,2,2,30,Distribution
EXR,EXR,2026-02-09 05:00:00,-23819042,-2.01,31782511.281768057,10.74,37.7,0.99,0,0,65,Accumulation
F,F,2026-02-09 05:00:00,-404075768,-1101.23,-386118452.28756106,-101.33,51.6,1.09,0,0,20,Strong Distribution
FANG,FANG,2026-02-09 05:00:00,166667569,7.25,25276043.83785475,10.7,59.0,1.0,0,0,75,Strong Accumulation
FAST,FAST,2026-02-09 05:00:00,431789938,11.56,695117991.7475077,12.47,63.1,1.12,0,2,80,Strong Accumulation
FCX,FCX,2026-02-09 05:00:00,373595397,75.86,865839349.1059988,4.48,69.0,0.96,0,1,65,Accumulation
FDS,FDS,2026-02-09 05:00:00,11374247,-43.06,-5815193.111236852,-542.18,6.6,1.86,3,4,25,Strong Distribution
FDX,FDX,2026-02-09 05:00:00,169620912,10.8,20462478.960020225,99.6,84.4,1.23,0,0,90,Strong Accumulation
FE,FE,2026-02-09 05:00:00,192688043,4.64,200143888.07235482,12.93,47.7,1.21,1,2,70,Strong Accumulation
FFIV,FFIV,2026-02-09 05:00:00,50981386,4.61,32894686.74770485,-10.28,63.5,0.66,0,3,30,Distribution
FICO,FICO,2026-02-09 05:00:00,9043074,-25.19,140558.03310102018,-88.31,22.1,1.32,1,1,20,Strong Distribution
FIS,FIS,2026-02-09 05:00:00,-9814430,-150.76,68733092.98127629,-24.84,25.3,1.41,0,1,20,Strong Distribution
FITB,FITB,2026-02-09 05:00:00,91827362,194.1,289365332.46900636,66.33,71.6,0.91,0,3,85,Strong Accumulation
FMC,FMC,2026-02-09 05:00:00,-279713147,-0.53,-116915901.22607535,18.47,44.6,1.89,2,2,75,Strong Accumulation
FOX,FOX,2026-02-09 05:00:00,-35040026,-126.95,-31836445.893916104,-46.56,41.4,1.44,1,1,25,Strong Distribution
FOXA,FOXA,2026-02-09 05:00:00,148966444,-24.46,-18025906.891887315,-471.82,32.5,1.49,0,0,25,Strong Distribution
FRT,FRT,2026-02-09 05:00:00,11846478,44.13,9583128.942332095,62.97,59.6,0.98,0,1,80,Strong Accumulation
FSLR,FSLR,2026-02-09 05:00:00,112581418,1.77,16641033.043019602,-18.92,42.2,1.11,1,2,35,Distribution
FTNT,FTNT,2026-02-09 05:00:00,639090293,1.76,834522697.5317159,2.0,56.9,1.38,1,1,55,Accumulation
FTV,FTV,2026-02-09 05:00:00,21403310,82.77,44308310.24487426,51.42,65.9,1.66,1,1,90,Strong Accumulation
GD,GD,2026-02-09 05:00:00,111067728,4.62,27068559.581196226,27.1,34.8,0.89,0,0,65,Accumulation
GDDY,GDDY,2026-02-09 05:00:00,143202053,-2.21,64650121.553532824,-8.95,56.5,1.22,0,0,45,Neutral
GE,GE,2026-02-09 05:00:00,814367131,1.03,13144533.76393679,38.66,60.2,0.78,0,3,65,Accumulation
GEHC,GEHC,2026-02-09 05:00:00,23972598,-31.98,90278788.61175375,-12.19,51.9,1.16,0,1,20,Strong Distribution
GEN,GEN,2026-02-09 05:00:00,175986399,-2.79,183299043.77594236,-13.19,34.8,1.6,0,1,45,Neutral
GEV,GEV,2026-02-09 05:00:00,102412644,29.15,99467283.21480538,14.67,67.0,1.05,0,0,80,Strong Accumulation
GILD,GILD,2026-02-09 05:00:00,617801859,12.73,501369052.80577844,15.64,88.0,0.96,0,1,85,Strong Accumulation
GIS,GIS,2026-02-09 05:00:00,2618445,111.45,-13585951.62409064,70.38,76.6,0.97,0,0,85,Strong Accumulation
GL,GL,2026-02-09 05:00:00,70779122,3.26,-13232709.961834814,-9.59,72.6,1.1,0,1,45,Neutral
GLW,GLW,2026-02-09 05:00:00,632380782,15.31,368388202.90331614,11.15,65.5,1.26,0,2,85,Strong Accumulation
GM,GM,2026-02-09 05:00:00,1026115986,-0.52,-71578678.25065388,-59.61,48.5,0.93,0,1,35,Distribution
GNRC,GNRC,2026-02-09 05:00:00,13678616,112.91,6171418.379587884,44.43,56.0,0.87,0,0,80,Strong Accumulation
GOOG,GOOG,2026-02-09 05:00:00,3055547916,-2.55,1310058564.8919923,1.25,58.0,1.43,1,1,55,Accumulation
GOOGL,GOOGL,2026-02-09 05:00:00,4034315908,-3.84,1893067265.9971051,1.78,55.0,1.54,2,2,60,Accumulation
GPC,GPC,2026-02-09 05:00:00,54170971,30.41,41533381.6238165,31.06,57.5,1.02,0,0,80,Strong Accumulation
GPN,GPN,2026-02-09 05:00:00,-50019232,-11.87,-132570555.56912747,-12.92,46.0,1.1,0,1,20,Strong Distribution
GRMN,GRMN,2026-02-09 05:00:00,79084640,2.59,77662785.45426911,0.48,60.3,1.11,0,0,50,Neutral
GS,GS,2026-02-09 05:00:00,121320632,-4.57,91697835.85936347,2.14,58.2,1.06,0,0,50,Neutral
GWW,GWW,2026-02-09 05:00:00,18022710,16.16,14236127.081306819,19.52,79.4,1.58,2,2,95,Strong Accumulation
HAL,HAL,2026-02-09 05:00:00,472706059,25.41,-94452687.65116672,-8.38,65.7,0.83,0,0,55,Accumulation
HAS,HAS,2026-02-09 05:00:00,93136340,9.46,50661700.7279762,22.68,72.8,1.42,1,1,85,Strong Accumulation
HBAN,HBAN,2026-02-09 05:00:00,74114141,132.64,901352691.4670436,15.3,71.1,0.88,0,2,85,Strong Accumulation
HCA,HCA,2026-02-09 05:00:00,130420090,3.79,29622483.62938284,-3.3,62.8,0.83,0,1,50,Neutral
